mod1_nrs	q_1.4	q_estimated	EstMaleM	EstMaleM_and_q	EstMaleM_q_sigr	EstFemM	EstFemMaleM	FixSexRatio	EstFemMaleMQ
nrs_2017.dat	nrs_2017.dat	nrs_2017.dat	nrs_2017.dat	nrs_2017.dat	nrs_2017.dat	nrs_2017.dat	nrs_2017.dat	nrs_2017.dat	nrs_2017.dat
1	1	1	1	1	1	1	1	1	1
6	6	6	6	6	6	6	6	6	6
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
2	2	2	2	2	2	2	2	-2	2
1	1	1	1	1	1	1	1	1	1
2	2	2	2	2	2	2	2	2	2
2	2	2	2	2	2	2	2	2	2
-6	-6	-6	-6	-6	-6	-6	-6	-6	-6
3	3	3	3	3	3	3	3	3	3
7	7	7	7	7	7	7	7	7	7
4	4	4	4	4	4	4	4	4	4
4	4	4	4	4	4	4	4	4	4
5	5	5	5	5	5	5	5	5	5
5	5	5	5	5	5	5	5	5	5
-0.136	-0.136	-0.136	-0.136	-0.136	-0.136	-0.136	-0.136	-0.136	-0.136
-4	-4	-4	-4	-4	-4	-4	-4	-4	-4
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05
-5	-5	-5	-5	-5	-5	-5	-5	-5	-5
-6	-6	-6	-6	-6	-6	6	6	-6	6
-7	-7	-7	7	7	7	-7	7	-7	7
6	6	6	6	6	6	6	6	6	6
-4	-4	-4	-4	-4	-4	-4	-4	-4	-4
-5	-5	-5	-5	-5	5	-5	-5	-5	-5
-4	-4	-4	-4	-4	-4	-4	-4	-4	-4
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05
0.35	0.35	0.35	0.35	0.35	0.35	0.35	0.35	0.35	0.35
0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2
1.5	1.4	1.4	1.5	1.4	1.4	1.5	1.5	1.5	1.4
0.05	0.05	0.2	0.05	0.2	0.2	0.05	0.05	0.05	0.2
0.15	0.15	0.15	0.15	0.15	0.15	0.15	0.15	0.15	0.15
0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2	0.2
0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6
0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6	0.6
17	17	17	17	17	17	17	17	17	17
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
300	300	300	300	300	300	300	300	300	300
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1	1	1	1	1	1	1	1	1	1
1978	1978	1978	1978	1978	1978	1978	1978	1978	1978
2007	2007	2007	2007	2007	2007	2007	2007	2007	2007
1982	1982	1982	1982	1982	1982	1982	1982	1982	1982
2010	2010	2010	2010	2010	2010	2010	2010	2010	2010
65	65	65	65	65	65	65	65	65	65
65	65	65	65	65	65	65	65	65	65
0	0	0	0	0	0	0	0	0	0
